,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,hurairahusna,Only worth living if somebody is loving you.,Kuala Lumpur/Melaka ,551,800,125927,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
1,kengholnidzam92,"Minta RT pinned saya demi punca rezeki saya. Semoga Allah memberkati warga Twitter yang support saya, aamiin #YNWA",48000 ↔️ 21000,495,852,240862,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
2,JiJie07,,Alor Setar,456,185,28722,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
3,r4zi_rashid,Screw ala carte. We’re going combo this time.,,1420,115,15353,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
4,xrifin_,⠀,,138,753,71069,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
5,apizhafidz,hylyh kyntyl,"Aín, España",3051,3647,51427,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
6,mnrhraa,Be grateful.,,366,80,14093,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
7,AIMANK_,🚀//🏀//35//Kek Batik KDK,Taman Melawati,364,486,93413,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
8,mredza_13,Busy sangat,Redza Place,256,414,73247,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
9,PiraG90,,"Kuala Lumpur City, Kuala Lumpu",138,5,33,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
10,MarkKau24266876,"https://t.co/tifBFay13g

https://t.co/jOCaTliizx",,0,0,19,0,"Responding to #BlackLivesMatter with all lives matter is like telling Susan B. Komen to ease up on all the pink crap because all cancer sucks. That last part is true, but entirely beside the point.",['BlackLivesMatter']
11,abdulqayum_,"sorga jauh , paling dekat adalah kamu sayang nfaj",,666,815,282840,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
12,pandan_nkmaco,🇲🇾 | Pandan 🐼🎋 | illustrator /asst.animator (inbetweener),,308,209,13979,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
13,Lei78356269,"Self love is not selfish, u cannot truly love another until u know how to love urself. - NoahLei",,78,3,446,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
14,hiphopless,I have RBF. You don't want to see the face in active mode.,KL,290,452,15146,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
15,Ewantan2,the hell man,Putrajaya Federal Territory,362,62,3121,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
16,Frogbabaa,:/,"Hulu Kinta, Perak",170,100,25632,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
17,tertekanni,Setabah-tabah aku . Ada orang yang lagi tabah dari aku .,Marikh,281,210,39751,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
18,adibwou,,"Selangor, Malaysia",143,210,478,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
19,Ijulnaim,A videographer & emcee,"Bandar Melaka, Malacca",365,659,52136,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
20,YeoCheeSiang1,"Hybrid Grouper hatchery
Recycling water system",Malaysia,9,3,264,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
21,primewheels_SA,Imported Cars Dealer,,45,5,9,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
22,Hztlhdyh,🎼 𝚂𝚄𝙵𝙵𝙴𝚁 𝚂𝚄𝙵𝙵𝙴𝚁 𝚂𝙲𝚁𝙴𝙰𝙼 𝙸𝙽 𝙿𝙰𝙸𝙽 | 𝙵𝙾𝚁𝙴𝚅𝙴𝚁 𝟸𝟷 | Ailurophile 😻,,580,594,132236,568,"APA KOMEN ANDA?
Via The Coverage
https://t.co/domPml6vYy https://t.co/p6BBFomNUd",[]
